This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2023.1.14)  18 JUN 2025 14:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/kevin/pension_reform/pension_system/paper/wage_estimation.tex
(c:/Users/kevin/pension_reform/pension_system/paper/wage_estimation.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-12-17> (C:\Users\kevin\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\kevin\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (prefix.tex (C:\Users\kevin\MiKTeX\tex/latex/scholax\scholax.sty
Package: scholax 2022/01/31 v1.033
 'scholax' v1.033, 2022/01/31 (msharpe) Style file for TeXGyreScholaX. (C:\Users\kevin\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\kevin\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
 (C:\Users\kevin\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 9.
 (wage_estimation.out) (wage_estimation.out)
\@outlinefile=\write4
\openout4 = `wage_estimation.out'.

\c@lstlisting=\count353
\c@maskedRefs=\count354
 (C:\Users\kevin\MiKTeX\tex/latex/apacite\english.apc
File: english.apc 2013/07/21 v6.03 apacite language file
LaTeX Info: Redefining \BPBI on input line 129.
LaTeX Info: Redefining \BHBI on input line 130.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Font shape `T1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 18.66588pt on input line 12.
LaTeX Font Info:    Font shape `T1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 12.9599pt on input line 12.
LaTeX Font Info:    Trying to load font information for OT1+TeXGyreScholaX-TLF on input line 12.
 (C:\Users\kevin\MiKTeX\tex/latex/scholax\ot1texgyrescholax-tlf.fd
File: OT1TeXGyreScholaX-TLF.fd 2017/07/11 (autoinst) Font definitions for OT1/TeXGyreScholaX-TLF.
)
LaTeX Font Info:    Font shape `OT1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 12.9599pt on input line 12.
LaTeX Font Info:    Font shape `OT1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 9.44994pt on input line 12.
LaTeX Font Info:    Font shape `OT1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 7.10994pt on input line 12.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 13.67995pt on input line 12.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 9.97496pt on input line 12.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 7.50496pt on input line 12.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 13.67995pt on input line 12.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 9.97496pt on input line 12.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 7.50496pt on input line 12.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 13.67995pt on input line 12.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 9.97496pt on input line 12.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 7.50496pt on input line 12.
LaTeX Font Info:    Trying to load font information for U+msa on input line 12.
 (C:\Users\kevin\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 12.
 (C:\Users\kevin\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 12.
 (C:\Users\kevin\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)

LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <10.5> not available
(Font)              size <10.95> substituted on input line 12.

LaTeX Font Info:    Trying to load font information for U+ntxmia on input line 12.
(C:\Users\kevin\MiKTeX\tex/latex/newtx\untxmia.fd
File: untxmia.fd 2024/04/09 Fontinst v1.933 font definitions for U/ntxmia.
)
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 13.67995pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 9.97496pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 7.50496pt on input line 12.
LaTeX Font Info:    Trying to load font information for U+ntxsym on input line 12.
 (C:\Users\kevin\MiKTeX\tex/latex/newtx\untxsym.fd
File: untxsym.fd 2023/08/16 Fontinst v1.933 font definitions for U/ntxsym.
)
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 13.67995pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 9.97496pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 7.50496pt on input line 12.
LaTeX Font Info:    Trying to load font information for U+ntxsyc on input line 12.
 (C:\Users\kevin\MiKTeX\tex/latex/newtx\untxsyc.fd
File: untxsyc.fd 2012/04/12 Fontinst v1.933 font definitions for U/ntxsyc.
)
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 13.67995pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 9.97496pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 7.50496pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 13.67995pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 9.97496pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 7.50496pt on input line 12.
LaTeX Font Info:    Font shape `T1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 9.44994pt on input line 12.
LaTeX Font Info:    Trying to load font information for TS1+TeXGyreScholaX-TLF on input line 12.
 (C:\Users\kevin\MiKTeX\tex/latex/scholax\ts1texgyrescholax-tlf.fd
File: TS1TeXGyreScholaX-TLF.fd 2017/07/11 (autoinst) Font definitions for TS1/TeXGyreScholaX-TLF.
)
LaTeX Font Info:    Font shape `TS1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 9.44994pt on input line 12.
LaTeX Font Info:    Font shape `T1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 8.99994pt on input line 12.
LaTeX Font Info:    Font shape `OT1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 8.99994pt on input line 12.
LaTeX Font Info:    Font shape `OT1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 6.56995pt on input line 12.
LaTeX Font Info:    Font shape `OT1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 4.94997pt on input line 12.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 9.49997pt on input line 12.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 6.93497pt on input line 12.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 5.22498pt on input line 12.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 9.49997pt on input line 12.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 6.93497pt on input line 12.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 5.22498pt on input line 12.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 9.49997pt on input line 12.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 6.93497pt on input line 12.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 5.22498pt on input line 12.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 12.

LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 9.49997pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 6.93497pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 5.22498pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 9.49997pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 6.93497pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 5.22498pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 9.49997pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 6.93497pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 5.22498pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 9.49997pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 6.93497pt on input line 12.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 5.22498pt on input line 12.
LaTeX Font Info:    Font shape `T1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 6.56995pt on input line 12.
LaTeX Font Info:    Font shape `TS1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 6.56995pt on input line 12.
LaTeX Font Info:    Font shape `T1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 15.55188pt on input line 13.
LaTeX Font Info:    Font shape `T1/TeXGyreScholaX-TLF/b/n' will be
(Font)              scaled to size 15.55188pt on input line 13.
LaTeX Font Info:    Font shape `OT1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 10.79993pt on input line 14.
LaTeX Font Info:    Font shape `OT1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 7.91994pt on input line 14.
LaTeX Font Info:    Font shape `OT1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 5.93996pt on input line 14.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 11.39996pt on input line 14.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 8.35997pt on input line 14.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 6.26997pt on input line 14.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 11.39996pt on input line 14.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 8.35997pt on input line 14.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 6.26997pt on input line 14.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 11.39996pt on input line 14.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 8.35997pt on input line 14.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 6.26997pt on input line 14.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 11.39996pt on input line 14.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 8.35997pt on input line 14.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 6.26997pt on input line 14.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 11.39996pt on input line 14.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 8.35997pt on input line 14.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 6.26997pt on input line 14.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 11.39996pt on input line 14.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 8.35997pt on input line 14.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 6.26997pt on input line 14.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 11.39996pt on input line 14.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 8.35997pt on input line 14.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 6.26997pt on input line 14.
LaTeX Font Info:    Trying to load font information for U+dsrom on input line 21.
(C:\Users\kevin\MiKTeX\tex/latex/doublestroke\udsrom.fd
File: Udsrom.fd 1995/08/01 v0.1 Double stroke roman font definitions
)
LaTeX Font Info:    Font shape `T1/TeXGyreScholaX-TLF/b/n' will be
(Font)              scaled to size 12.9599pt on input line 29.
LaTeX Font Info:    Font shape `TS1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 10.79993pt on input line 49.
 [1

{C:/Users/kevin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2] (wage_estimation.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.5pt have occurred.

Package rerunfilecheck Info: File `wage_estimation.out' has not changed.
(rerunfilecheck)             Checksum: E0FB87FFDFFF858D97E9DBD24EC41BE1;564.
 ) 
Here is how much of TeX's memory you used:
 31512 strings out of 476406
 568372 string characters out of 2800354
 1871787 words of memory out of 3000000
 51270 multiletter control sequences out of 15000+600000
 594915 words of font info for 175 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 120i,20n,134p,522b,570s stack positions out of 10000i,1000n,20000p,200000b,80000s
{C:/Users/kevin/MiKTeX/fonts/enc/dvips/scholax/zcs_fn6vum.enc}{C:/Users/kevin/MiKTeX/fonts/enc/dvips/scholax/zcs_aisocu.enc}{C:/Users/kevin/MiKTeX/fonts/enc/dvips/scholax/zcs_wg6py3.enc}<C:/Users/kevin/MiKTeX/fonts/type1/public/newtx/NewTXMI.pfb><C:/Users/kevin/MiKTeX/fonts/type1/public/newtx/NewTXMI7.pfb><C:/Users/kevin/MiKTeX/fonts/type1/public/scholax/TeXGyreScholaX-Bold.pfb><C:/Users/kevin/MiKTeX/fonts/type1/public/scholax/TeXGyreScholaX-Regular.pfb><C:/Users/kevin/MiKTeX/fonts/type1/public/doublestroke/dsrom12.pfb><C:/Users/kevin/MiKTeX/fonts/type1/public/newtx/txexs.pfb><C:/Users/kevin/MiKTeX/fonts/type1/public/newtx/txmiaX.pfb><C:/Users/kevin/MiKTeX/fonts/type1/public/newtx/txsys.pfb>
Output written on wage_estimation.pdf (2 pages, 106123 bytes).
PDF statistics:
 88 PDF objects out of 1000 (max. 8388607)
 9 named destinations out of 1000 (max. 500000)
 45 words of extra memory for PDF output out of 10000 (max. 10000000)

